Match type,Search term,Excluded Keyword,Keyword,Impressions
exact (close variant),headlice,,[head lice],365
phrase,head lice treatment,, +head +lice,336
exact (close variant),headlice,, +head +lice,231
exact (close variant),headlice,,[lice head],109
phrase,head lice shampoo,, +head +lice,61
phrase,best head lice treatment,, +head +lice,26
broad,how to get rid of head lice,, +head +lice +rid,26
exact (close variant),how to get rid of headlice,,[head lice how to get rid of],23
exact (close variant),get rid of head lice,,[getting rid of head lice],20
phrase,what do head lice look like,"""look like""", +head +lice,16
phrase,head lice treatment boots,, +head +lice,13
exact (close variant),headlice shampoo,,[shampoo for head lice],9
broad,how to treat head lice,, +lice +treatment,9
phrase,boots head lice,, +head +lice,9
broad,how to prevent head lice,, +head +lice +prevention,9
phrase,vosene lice repellent shampoo,, +lice +repellent,8
exact (close variant),getting rid of head lice,,[head lice how to get rid of],7
phrase,how to get rid of head lice,, +head +lice,7
phrase,best head lice treatment uk,, +head +lice,7
phrase,head lice treatment boots,, +lice +treatment,6
phrase,how to get rid of head lice eggs,, +lice +eggs,6
phrase,boots head lice solution reviews,, +head +lice,5
exact (close variant),treating head lice at home,,[home head lice treatment],5
phrase,how do head lice spread,, +head +lice,5
exact (close variant),louse egg,,[lice eggs],5
phrase,how to check for head lice,, +head +lice,5
broad,lice treatment for kids,, +kids +lice,4
phrase,head lice treatment asda,, +head +lice,4
phrase,nyda lice treatment,, +lice +treatment,4
phrase,boots head lice treatment,, +lice +treatment,4
broad,vosene lice repellent spray,, +lice +spray,4
phrase,how to kill lice eggs,, +lice +eggs,4
phrase (close variant),headlice treatment,, +head +lice,4
exact (close variant),how to treat headlice,,[how to treat for head lice],4
phrase,what is head lice,, +head +lice,4
exact (close variant),treatment head lice,,[treatment for head lice],4
exact (close variant),treatment of headlice,,[treatment for head lice],4
exact (close variant),headlice eggs,,[head lice eggs],4
phrase,how to treat head lice,, +head +lice,4
exact (close variant),headlice treatments,,[treatment for head lice],3
broad,how to get rid of lice,, +rid +lice,3
phrase,head lice treatment uk,, +head +lice,3
exact (close variant),headlice prevention spray,,[head lice spray prevention],3
exact (close variant),head lice treatments,,[treatment for head lice],3
broad,incubation period for head lice,, +head +lice +incubation,3
phrase,puressentiel anti lice,, +anti +lice,3
phrase,anti lice shampoo,, +anti +lice,3
phrase,stubborn head lice,, +head +lice,3
broad,best treatment for head lice,, +best +for +head +lice,3
exact (close variant),head louse,,[head lice],3
broad,best thing for head lice,, +best +for +head +lice,3
exact (close variant),treatments for head lice,,[treatment for head lice],3
phrase,head lice shampoo asda,, +lice +shampoo,3
exact (close variant),nit and lice treatment,,[nits and lice treatment],3
broad,home remedies for head lice,, +lice +head,3
broad,what is the best head lice treatment,, +best +treatment +head +lice,3
broad,best shampoo for head lice,, +best +for +head +lice,3
phrase,nhs head lice,, +head +lice,2
phrase,non greasy head lice treatment,, +lice +treatment,2
phrase,head lice facts,, +head +lice,2
phrase,how to kill head lice,, +kill +head +lice,2
phrase,how to clean head lice,, +head +lice,2
broad,head lice prevention spray boots,, +lice +spray,2
phrase,how to remove lice eggs quickly,, +remove +lice,2
exact (close variant),louse treatment,,[lice treatment],2
broad,how to get rid of head lice quickly,, +head +lice +rid,2
phrase,lice shampoo boots,, +lice +shampoo,2
exact (close variant),lice treatment to kill eggs,,[lice treatment that kills eggs],2
broad,how to get rid of lice and nits in one day,, +how +to +get +rid +of +lice +nits,2
broad,http www nhs uk conditions head lice pages treatment aspx,, +lice +treatment,2
broad,best head lice treatment 2017,, +lice +head,2
phrase,symptoms of head lice,, +head +lice,2
broad,how to get rid of headlice,, +how +to +rid +of +head +lice,2
exact (close variant),tratament for lice,,[treatment for lice],2
phrase,the fastest way to get rid of lice,, +fastest +way +to +get +rid +of +lice,2
exact (close variant),headlice lotion,,[head lice lotion],2
broad,how to remove lice eggs from hair in one day,, +how +to +remove +hair +lice,2
broad,what can you use to get rid of head lice,, +head +lice +rid,2
phrase,persistent head lice,, +head +lice,2
broad,what kills head lice eggs,, +kill +lice,2
exact (close variant),cures for head lice,,[cure for head lice],2
exact (close variant),treating headlice,, +lice +head +treatment,2
phrase,treatment for head lice,, +head +lice,2
phrase,head lice letter template uk,, +head +lice,2
exact (close variant),treating headlice,,[treatment for head lice],2
phrase (close variant),how to treat headlice,, +head +lice,2
broad,asda head lice repellent,, +repel +lice,2
phrase,remove dead head lice eggs,, +head +lice,2
exact (close variant),how to kill headlice,,[how to kill head lice],2
phrase,pure essentials head lice,, +head +lice,2
broad,lice and eggs shampoo in aldi,, +lice +shampoo,2
broad,prevent head lice,, +prevent +lice,2
broad,lice busting lotion,, +lice +lotion,2
exact (close variant),best headlice treatment,,[head lice best treatment],2
phrase,8 hour head lice treatment,, +head +lice,2
phrase,how do head lice form,, +head +lice,2
broad,does tea tree oil shampoo kill lice,, +lice +shampoo,2
exact (close variant),getting rid of lice,,[lice how to get rid of],2
phrase,pure essential head lice treatment,, +head +lice,2
broad,silicone treatment for head lice,, +treatment +for +lice,2
exact (close variant),what do head lice look like,,[what does head lice look like],2
phrase,do head lice live on pillows,, +head +lice,2
broad,how to kill head lice eggs,, +kill +lice +eggs,2
exact (close variant),effective head lice treatments,,[effective treatment for head lice],2
phrase,head lice solutions,, +head +lice,2
phrase,head lice treatment lyclear,, +lice +treatment,2
broad,how to get rid of head lice naturally,, +lice +head,2
broad,sainsbury's head lice treatment,, +treating +lice,2
exact (close variant),head lice remover,,[head lice removal],2
broad,head lice treatment boots,, +treating +lice,2
broad,how to get rid of hair lice,, +rid +lice,2
broad,nitty gritty head lice defence spray 250ml,, +lice +spray,2
broad,what to do if you can t get rid of head lice,, +head +lice +rid,2
phrase,head lice repellent,, +head +lice,2
phrase,how to remove lice eggs from hair home remedies,, +remove +lice,2
phrase,escenti head lice defence,, +head +lice,2
exact (close variant),natural remedy for head lice,,[natural remedies for head lice],2
phrase,head lice lotion boots,, +head +lice,2
broad,puressentiel lice repellent spray,, +lice +spray,2
phrase,head lice shampoo boots,, +lice +shampoo,2
exact (close variant),symptoms of headlice,,[head lice symptoms],2
broad,if your child has been exposed to lice can you prevent getting it,, +prevent +lice,1
broad,head lice treatment for 18 month old,, +treatment +for +lice,1
broad,how to treat lice,, +lice +treatment,1
phrase,destroy head lice,, +head +lice,1
phrase,head lice lotion adverts,, +head +lice,1
phrase,does vodka get rid of head lice,, +head +lice,1
phrase,is tea tree good for head lice,, +head +lice,1
broad,lice treatment shampoos,, +treating +lice,1
broad,natural ways to kill head lice,, +kill +lice,1
broad,does hair dye kill head lice,, +kill +lice,1
broad,shampoo treatment for anti lice health & beauty hair care & styling medicated hair treatments,, +shampoo +for +lice +treatment,1
exact (close variant),life cycle head lice,,[life cycle of head lice],1
phrase,how to prevent head lice if exposed,, +how +to +prevent +head +lice,1
phrase,head lice treatment without silicone,, +lice +treatment,1
broad,how to remove head lice from hair,, +remove +lice,1
exact (close variant),head lice treatnent,,[head lice treatment],1
broad,what gets rid of lice eggs,, +rid +lice,1
phrase (close variant),i think ive got headlice,, +head +lice,1
phrase,head lice stubborn eggs,, +head +lice,1
phrase,most effective head lice treatment australia,, +most +effective +head +lice +treatment,1
phrase,most effective head lice and nit lotion,, +head +lice,1
broad,teepol head lice treatment,, +treating +lice,1
phrase,what to buy to treat head lice,, +head +lice,1
broad,hiw do children get head lice,, +head +lice +children,1
phrase,medicine for head lice in boots,, +head +lice,1
phrase (close variant),headllice treatment,, +head +lice,1
phrase (close variant),top 5 effective childrens headlice repellent products,, +head +lice +repellent,1
exact (close variant),best way tobtreat headlice,,[best way to treat head lice],1
broad,lice sprays for bedding,, +spray +for +lice,1
broad,how to remove headlice,, +remove +lice,1
broad,non greasy head lice treatment,, +treating +lice,1
broad,head licetreatment for under twos,, +treatment +for +lice,1
broad,what is the best product for getting rid of head lice,, +best +product +for +lice,1
broad,insect spray head lice,, +lice +spray,1
phrase,head lice repellent leave in spray,, +head +lice +repellent,1
phrase (close variant),headlice live off,, +head +lice,1
phrase (close variant),hiw to get rid of headlice,, +head +lice,1
phrase,how to treat really bad head lice,, +head +lice,1
phrase,lice shampoo guardian,, +lice +shampoo,1
phrase,how to kill lice,, +kill +lice,1
broad,killing head lice on your own,, +kill +lice,1
broad,for killing lice and eggs what i doing,, +what +kills +lice +and +eggs,1
phrase,how to kill lice eggs without combing,, +how +to +kill +lice +eggs,1
broad,best choice for head lice to live,, +best +for +head +lice,1
phrase,what's the best head lice treatment,, +best +head +lice +treatment,1
broad,head itching but no lice or eggs,, +head +lice,1
phrase (close variant),is derbac m liquid effective for headlice,, +head +lice,1
broad,head lice hair dryer treatment,, +lice +hair +treatment,1
phrase,hibiscrub for head lice,, +head +lice,1
phrase,head lice natural remedy,, +head +lice,1
phrase,head lice cycle,, +head +lice,1
exact (close variant),head lice repellant,,[head lice repellent],1
broad,does headlice treatment kill the eggs,, +kill +lice,1
exact (close variant),head lice treatment kids,,[head lice treatment for kids],1
broad,head lice treatment you only use once,, +once +head +lice +treatment,1
exact (close variant),best hesdlice treatment,,[best head lice treatment],1
phrase,break the lice life cycle,, +lice +life +cycle,1
broad,best head lice treatment boots,, +best +treatment +head +lice,1
broad,home made head lice defence spray,, +lice +spray,1
broad,best head lice treatment reviews,, +best +treatment +head +lice,1
broad,lice antiseptic shampoo,, +lice +shampoo,1
broad,head lice hairforce in ilford,, +lice +in +hair,1
broad,kills 100 percent of head lice,, +kill +lice,1
exact (close variant),nits head lice treatment,,[head lice nits treatment],1
broad,boots head lice treatment,, +treating +lice,1
exact (close variant),head live,,[head lice],1
phrase,lyclear head lice shampoo and breastfeeding,, +lice +shampoo,1
phrase,head lice best shampoo,, +head +lice,1
broad,one time treatment for head lice ireland,, +treatment +for +lice,1
phrase,get rid of head lice,, +head +lice,1
phrase (close variant),what do headlice look like,, +head +lice,1
broad,how to get rid of nits and lice fast,, +how +to +get +rid +of +lice +nits,1
phrase,how quickly do head lice grow,, +head +lice,1
phrase,letter head lice,, +head +lice,1
phrase (close variant),head louse treatment,, +head +lice,1
phrase (close variant),moov headlice,, +head +lice,1
phrase (close variant),head lice sympyons,, +lice +symptoms,1
broad,best headlice treatnent,, +best +treatment +head +lice,1
phrase,facts about head lice and nits,, +head +lice,1
phrase,hot water to kill lice,, +kill +lice,1
broad,head lice treatments for children,, +head +lice +children,1
broad,what's the best way to get rid of head lice and nits,, +head +lice +rid,1
phrase,the best treatment for head lice and nits,, +best +treatment +for +head +lice +and +nits,1
phrase,head lice treatment reviews,, +head +lice,1
broad,lyclear head lice repellent spray,, +repel +lice,1
phrase,how soon can you repeat head lice treatment after 1st application,, +lice +treatment,1
broad,head lice removal salons in birmingham,, +remove +lice,1
broad,get rid of head lice eggs,, +head +lice +rid,1
broad,head lice treatment reviews,, +treating +lice,1
broad,head lice overnight treatment,, +treating +lice,1
broad,lice removal uk,, +remove +lice,1
phrase,how many head lice solutions can you use,, +head +lice,1
phrase,kids lice repellent,, +lice +repellent,1
phrase,how do i get rid of head lice and eggs,, +how +do +i +get +rid +of +head +lice,1
broad,does lice die as soon as the shampoo has been applied,, +lice +shampoo,1
broad,what is the best treatment for head lice,, +the +best +treatment +for +lice,1
broad,lice removal salons near me,, +remove +lice,1
broad,do you need to wash towels and bedding to treat headlice,, +head +lice,1
phrase,new head lice treatment 2017,, +new +head +lice +treatment,1
exact (close variant),hear lice,, +head +lice,1
broad,pure essential lice repellant spray,, +lice +spray,1
exact (close variant),head llice,, +head +lice,1
phrase,if medical referral would be required in head lice,, +head +lice,1
phrase,lyclear head lice treatment instructions,, +head +lice,1
phrase,how head lice are formed,, +head +lice,1
broad,what is the best solution to get rid of head lice,, +head +lice +rid,1
exact (close variant),best lice products,,[best lice product],1
phrase,do head lice change colour,, +head +lice,1
phrase,the head lice life cycle,, +head +lice +life +cycle,1
broad,does vinegar kill head lice,, +kill +lice,1
phrase,how to get rid of lice and eggs,, +how +to +get +rid +of +lice,1
phrase,origin of head lice,, +head +lice,1
phrase,getting rid of nits and lice home remedies,, +lice +home +remedies,1
phrase,recent head lice adverts,, +head +lice,1
exact (close variant),how to remove headlice,, +how +to +remove +head +lice,1
exact (close variant),head lice humans,,[human head lice],1
exact (close variant),best headloce removee,,[best head lice removal],1
phrase,what to look for head lice,, +head +lice,1
broad,an headlice become resistant to medication,, +head +lice +medication,1
exact (close variant),headlice treatments uk,,[head lice treatment uk],1
broad,how to get rid of head lice in 2 year old,, +head +lice +rid,1
phrase,can u catch head lice eggs,, +head +lice,1
broad,places to get rid of lice near me,, +rid +lice,1
phrase,puressential anti lice lotion garden sheds,, +lice +lotion,1
phrase (close variant),where do headlice lay there eggs,, +head +lice,1
phrase,how do you know if you have head lice,, +head +lice,1
broad,headlice treatment kils eggs and lice,, +head +lice +and +eggs,1
exact (close variant),what are symptoms of head lice,,[what are the symptoms of head lice],1
broad,after one treatment on hair lice,, +lice +hair +treatment,1
phrase,head lice treatment for child,, +lice +treatment +for +child,1
phrase,treatment of head lice,, +head +lice,1
exact (close variant),best treatment for head lice uk,,[best head lice treatment uk],1
broad,my daughter has lice and cant get rid of it,, +rid +lice,1
broad,how to treat headlice,, +treating +lice,1
phrase (close variant),how to treat headlice in babies,, +head +lice,1
phrase,best way to get rid of head lice eggs,, +head +lice,1
phrase,home treatment for lice vinegar,, +treatment +for +lice,1
phrase,habitat for head lice,, +head +lice,1
phrase,are head lice eggs white or brown,, +head +lice,1
phrase,face lice treatment,, +lice +treatment,1
broad,best head lice treatment tesco,, +treating +lice,1
phrase,removing head lice,, +head +lice,1
broad,does chlorine kill head lice,, +kill +lice,1
broad,how many treatments for head lice,, +treatment +for +lice,1
exact (close variant),kill lice naturally,,[natural lice killer],1
phrase,if you use head lice solution but don t get all eggs out will they hatch,, +head +lice,1
phrase,lice repellent hair spray,, +lice +repellent,1
broad,how to treat head lice naturally,, +natural +head +lice +treatment,1
phrase (close variant),head liceprevention,, +head +lice,1
phrase,how to wash out all head lice,, +head +lice,1
broad,where can i get my head checked for lice,, +head +lice,1
phrase (close variant),headlice treatment that kills eggs,, +head +lice,1
phrase,head lice dead eggs,, +head +lice,1
phrase,head lice nhs,, +head +lice,1
phrase (close variant),headlice shampoo baby,, +head +lice +shampoo,1
phrase,head lice treatment wilko,, +head +lice,1
broad,natural brand of head lice treatments,, +head +lice +natural +treatment,1
broad,lice furniture spray,, +lice +spray,1
exact (close variant),headlice remover,,[head lice removal],1
phrase (close variant),how to get rid of lice for good and fast,, +getting +rid +of +lice +for +good,1
phrase,head lice medicine,, +head +lice,1
broad,products for headlice an nits uk,, +products +for +lice,1
exact (close variant),treating head lice at home,,[home treatment for head lice],1
phrase,what is good for head lice,, +head +lice,1
phrase,how to stop head lice,, +head +lice,1
broad,how quickly can you get lice,, +how +can +you +get +lice,1
phrase,fastest removal of head lice,, +head +lice,1
phrase,how to remove lice from hair permanently,, +remove +lice,1
phrase,how do you know head lice are dead,, +head +lice,1
broad,shampoo for lice boots warrington,, +lice +shampoo,1
phrase (close variant),headlice lifecycle,, +head +lice,1
phrase,head lice symptoms nhs,, +lice +symptoms,1
phrase,music to new lice treatment ad,, +new +lice +treatment,1
phrase,how do u know if you got head lice,, +head +lice,1
phrase,how to catch head lice,, +head +lice,1
exact (close variant),nits and head lice treatment,,[treatment for head lice and nits],1
broad,can head lice come back after treatment,, +treating +lice,1
broad,will lice treatment work straight away,, +treating +lice,1
broad,headlice treatment for children with ecemer,, +head +lice +children,1
broad,how to prevent head loce uk,, +prevent +lice,1
phrase,moorland road pharmacy hair lice,, +hair +lice,1
phrase,witch hazel lice spray,, +lice +spray,1
phrase,head lice cyclr,, +head +lice,1
broad,can t seem to get rid of head lice,, +head +lice +rid,1
phrase,head lice shampoo boots,, +head +lice,1
broad,does straightening hair get rid of lice,, +hair +lice,1
phrase,treatment for head lice in hair 10 year old,, +lice +in +hair,1
phrase,head lice when pregnant,, +head +lice,1
phrase,head lice hoover,, +head +lice,1
broad,shampoo for head lice uk,, +lice +shampoo,1
phrase,genital lice shampoo,, +lice +shampoo,1
phrase,head lice deterrent spray boots,, +lice +deterrent,1
phrase,how to remove lice from hair in one day,, +remove +lice,1
phrase,the best head lice treatment,, +head +lice,1
phrase,head lice protection,, +lice +protection,1
broad,how to get rid of lice and lice eggs,, +rid +lice,1
