Match type,Search term,Excluded Keyword,Keyword,Impressions
exact (close variant),shampoo that prevents lice,,[shampoo to prevent lice],1
exact (close variant),shampoo that prevents lice,,[shampoo for lice prevention],1
phrase,best way to get rid of head lice,, +head +lice,1
broad,lice treatment for guinea pigs,, +treatment +for +lice,1
broad,puressential lice repellant spray,, +repel +lice,1
broad,head lice treatment pregnancy,, +treating +lice,1
phrase,does vodka kill lice,, +kill +lice,1
phrase,head lice treatment for 3 year old,, +head +lice,1
phrase,head lice treatment 2 year old,, +lice +treatment,1
phrase,does head lice treatment kill the eggs,, +head +lice,1
phrase,what is best head lice treatment,, +head +lice,1
phrase (close variant),best lice treatments,, +lice +treatment,1
phrase,top head lice treatment,, +head +lice,1
phrase (close variant),coloured headlice lotion,, +lice +lotion,1
exact (close variant),head lice solutions,,[head lice solution],1
broad,best solutin for nits or lice,, +best +lice +solution,1
phrase (close variant),whats the best headlice stuff,, +head +lice,1
phrase,lyclear head lice repellent spray,, +head +lice +repellent,1
broad,can head lice live in short hair,, +lice +in +hair,1
phrase (close variant),how do i need if i have headlice,, +head +lice,1
phrase,head lice returning,, +head +lice,1
broad,most effective head lice shampoi,, +most +effective +lice +shampoo,1
phrase,how to remove lice eggs quickly,, +how +to +remove +lice,1
phrase,long term effects of untreated head lice,, +head +lice,1
phrase (close variant),wikos head luce,, +head +lice,1
exact (close variant),headlice treatment for kids,,[head lice treatment for kids],1
exact (close variant),how to detect headlice,,[how to detect head lice],1
broad,how to get rid of head lice using conditioner,, +head +lice +rid,1
exact (close variant),head lice home remedy,,[home remedies for head lice],1
phrase,head lice on carpet what will happen,, +head +lice,1
phrase,can you use lice shampoo for fleas,, +lice +shampoo,1
broad,to prevent lice in the hair,, +hair +lice +prevention,1
broad,natural remedies to get rid of head lice,, +natural +head +lice +remedy,1
phrase,the moose head lice treatment,, +lice +treatment,1
exact (close variant),treatment for head lice in toddlers,, +head +lice +treatment +for +toddlers,1
phrase,what repels head lice,, +head +lice,1
phrase (close variant),how to get rid of headlice eggs,, +head +lice,1
phrase,can head lice live on pillows and sheets,, +head +lice,1
phrase,latest head lice treatment,, +head +lice,1
phrase,anti lice shampoo asda,, +lice +shampoo,1
phrase,northeast head lice treatment,, +lice +treatment,1
broad,what to do if your kid has lice,, +kids +lice,1
exact (close variant),what kills nits and head lice,,[what kills head lice and nits],1
exact (close variant),donhead lice jump,,[do head lice jump],1
broad,children's anti lice spray for hats,, +spray +for +lice,1
phrase,can head lice get in your ears,, +head +lice,1
exact (close variant),head lies,,[lice in head],1
phrase,instructions for lyclear kill head lice and eggs,, +head +lice +and +eggs,1
broad,best formula for removing headlice,, +remove +lice,1
phrase (close variant),how to treat lice in horses,, +treating +lice,1
broad,hair louse treatment,, +lice +hair +treatment,1
phrase,head lice lotion for babies,, +head +lice,1
phrase,tea tree treatment for lice,, +treatment +for +lice,1
broad,how to get rid lice eggs,, +how +to +get +lice,1
broad,what spray can i use to keep head lice away,, +lice +spray,1
broad,head lice treatment gel,, +treating +lice,1
broad,which head lice treatment in asthma,, +treating +lice,1
broad,uks no 1 headl lice treatment,, +treating +lice,1
phrase,boots best head lice kit,, +head +lice,1
exact,how to get rid of head lice and eggs fast naturally,,[how to get rid of head lice and eggs fast],1
broad,what to do if lice treatment doesn t work,, +treating +lice,1
phrase,shampoo for head lice,, +head +lice,1
phrase,detecting end of head lice infestation,, +lice +infestation,1
phrase (close variant),can headlice survive under water,, +head +lice,1
broad,get rid of lice and eggs fast,, +rid +lice,1
phrase,head lice treatment tesco,, +head +lice,1
broad,can you still find eggs after treating hair for headlice,, +treatment +for +lice,1
broad,mediker anti lice hair oil review,, +hair +lice,1
broad,does baby shampoo kill lice,, +lice +shampoo,1
broad,how to get rid of lice on dreads,, +rid +lice,1
phrase,family dollar lice shampoo,, +lice +shampoo,1
broad,escenti tea tree children's head lice defence,, +head +lice +children,1
phrase,tea tree spray for head lice,, +head +lice,1
broad,head lice spray for furniture,, +spray +for +lice,1
broad,does neutrogena t gel therapeutic shampoo 250ml kill head lice when put in hair,, +hair +lice +shampoo,1
phrase,kids lice shampoo,, +kids +lice,1
phrase,head lice kit,, +head +lice,1
phrase,how head lice eggs look like just layed,, +head +lice,1
broad,heads up lice removal,, +remove +lice,1
exact (close variant),headlice killer,, +kill +head +lice,1
broad,does head live lotion kill eggs,, +kill +lice,1
phrase,permethrin brand name head lice how to use,, +head +lice,1
exact (close variant),best treatment fir headlice,,[best treatment for head lice],1
phrase,head lice removal glasgow,, +head +lice,1
phrase (close variant),nhs choices headlice,, +head +lice,1
exact (close variant),best headlice treatment,, +best +treatment +head +lice,1
phrase,clear head lice instructions,, +head +lice,1
phrase,organophosphate insecticides head lice,, +head +lice,1
phrase (close variant),what kills lice eggs naturally,, +kill +lice,1
phrase (close variant),headlice pravet,, +head +lice,1
phrase,effective head lice home remedies,, +head +lice +home +remedies,1
phrase,boots head lice prevention,, +head +lice,1
phrase,lice in hair treatment from pharmacy,, +lice +in +hair +treatment,1
phrase (close variant),wash in wash out headlice treatment,, +head +lice,1
phrase (close variant),boots headlice,, +head +lice,1
broad,oil to treat head lice,, +treating +lice,1
broad,best way of treating head lice,, +treating +lice,1
exact (close variant),wat to use for headlice,,[what to use for head lice],1
exact (close variant),head lice best product,,[best head lice product],1
broad,do i have head lice,, +do +i +have +lice,1
exact (close variant),lice remedy,,[remedies for lice],1
broad,asda lice treatment,, +treating +lice,1
phrase,the best way to get rid of head lice,, +head +lice,1
phrase,is benzene in all head lice solutions,, +head +lice,1
phrase,water based head lice treatment,, +head +lice,1
broad,bbc head lice treatment,, +treating +lice,1
phrase,how to not get head lice,, +head +lice,1
exact (close variant),best head louse killer,,[best head lice killer],1
broad,lice treatment places near me,, +treating +lice,1
phrase,head lice colour,, +head +lice,1
exact (close variant),where does head lice come from,,[where do head lice come from],1
phrase,fast head lice treatment,, +lice +treatment,1
broad,which is the best head lice treatment,, +best +treatment +head +lice,1
phrase (close variant),headlice cream,, +head +lice,1
phrase,head lice on furniture,, +head +lice,1
phrase,tea tree head lice,, +head +lice,1
phrase,hair lice what can u used to get them aware,, +hair +lice,1
broad,how to get rod if headlice,, +head +lice +rid,1
phrase,head lice for children,, +head +lice,1
broad,preventative treatment for head lice,, +preventative +lice +treatment,1
phrase,mousse for head lice,, +head +lice,1
broad,what can i do to get rid of lice,, +rid +lice,1
broad,after head lice treatment can i take my child out,, +treating +lice,1
broad,head lice spray for hats,, +spray +for +lice,1
phrase,what's best for head lice,, +best +for +head +lice,1
broad,head lice treatment afro caribbean hair,, +lice +hair +treatment,1
phrase,do you need to wash things after head lice,, +head +lice,1
phrase,anti lice tablet,, +anti +lice,1
broad,lice prophylactic treatment,, +lice +treatment,1
broad,head lice prevention spray boots,, +head +lice +spray +prevention,1
phrase,can two years use head lice shampoo,, +lice +shampoo,1
phrase,para plus lice spray,, +lice +spray,1
phrase,one stop head lice,, +head +lice,1
broad,treatment for head lice eggs,, +treatment +for +lice +eggs,1
phrase,what the most effective lice treatment,, +most +effective +lice +treatment,1
phrase (close variant),mango lice repelant,, +lice +repellent,1
phrase,what temp to wash clothes when head lice,, +head +lice,1
phrase,how to tell if you have head lice,, +head +lice,1
broad,head lice treatment asda,, +treating +lice,1
phrase,is there a prescription for head lice,, +head +lice,1
exact (close variant),best ways to treat head lice,, +best +way +to +treat +head +lice,1
exact (close variant),getting rid of headlice,,[head lice how to get rid of],1
phrase,when you dye your hair does it kill lice,, +kill +lice,1
phrase,does puressentiel anti lice treatment work,, +anti +lice +treatment,1
exact (close variant),headlice spray,,[head lice spray],1
phrase (close variant),home remedies for headlice,, +head +lice,1
broad,how to get rid of dead lice eggs,, +rid +lice,1
broad,boots head lice prevention,, +prevent +lice,1
broad,what can i use for a one year old for headlice,, +head +lice,1
phrase,how to get rid of lice in 1 day,, +how +to +get +rid +of +lice,1
broad,lice lyclear shampoo instructions,, +lice +shampoo,1
phrase,lice killer shampoo,, +lice +killer,1
phrase,head lice on a 13 year old,, +head +lice,1
broad,should head still itchy after lice treatment,, +head +lice,1
phrase,ebay head lice lotion,, +head +lice,1
broad,best to use for hesd lice,, +best +for +head +lice,1
broad,lice prevention treatment,, +prevent +lice,1
phrase,head lice the best to use,, +head +lice,1
broad,what do lice larvae look like,, +what +does +lice +look +like,1
phrase,how much is head lice treatment,, +head +lice,1
phrase,lyclear head lice treatment,, +lice +treatment,1
broad,can lice jump head to head,, +can +head +lice +jump,1
exact (close variant),treatments for head lice,,[treatment of head lice],1
phrase,vamoose head lice,, +head +lice,1
exact (close variant),best treatments for head lice,, +best +treatment +for +head +lice,1
exact (close variant),head louse treatment,,[head lice treatment],1
broad,quickest way to get rid of head lice,, +head +lice +rid,1
phrase,head lice in a residential care home,, +head +lice,1
exact (close variant),headlice life cycle,,[life cycle of head lice],1
phrase,can you buy lyclear dermal cream over the counter,, +Buy +Lyclear,1
broad,best and quickest way to get rid of headlice,, +head +lice +rid,1
broad,conditioner an vinegar treatment for head lice,, +treatment +for +lice,1
broad,head lice treatment 1 year old,, +treating +lice,1
phrase,where on the head do head lice lay their eggs,, +head +lice,1
phrase,can i use head lice shampoo every day for a week,, +head +lice,1
broad,lice home treanent,, +lice +treatment,1
phrase,head lice treatment suitable for asthmatics,, +head +lice,1
phrase (close variant),lycya headluce shampoo,, +lice +shampoo,1
broad,one treatment head lice,, +treating +lice,1
phrase,head lice bites on skin,, +head +lice,1
phrase,dealing with head lice,, +head +lice,1
phrase (close variant),best for nits and headlice,, +head +lice,1
broad,boots treatment for head lice,, +treatment +for +lice,1
phrase,how do you examinate head lice on hair,, +lice +on +hair,1
phrase,lyreco head lice shampoo,, +lice +shampoo,1
phrase,head lice shampoo specification,, +head +lice,1
phrase,can head lice jump from person to person,, +can +head +lice +jump,1
broad,quick way to get rid of head lice,, +head +lice +rid,1
broad,how to treat head lice on a baby,, +how +to +treat +lice,1
exact (close variant),how ti gt rid of head lice,,[how to get rid of head lice],1
phrase,head lice help line,, +head +lice,1
broad,how to get rid of headlice in one week,, +how +to +rid +of +head +lice,1
broad,get rid of head lice for good,, +head +lice +rid,1
phrase (close variant),superdrug headlice kikler 6.99,, +lice +killer,1
broad,one time treatment for head lice,, +treatment +for +lice,1
broad,strongest head lice treatment,, +treating +lice,1
broad,head lice removal salons near me,, +remove +lice,1
phrase,how can you get head lice,, +head +lice,1
phrase,top 10 head lice treatments,, +head +lice,1
phrase,head lice information packs,, +head +lice,1
broad,shampoo for head lice boots,, +lice +shampoo,1
broad,do lice treatments damage hair,, +lice +hair +treatment,1
phrase,how to clear head lice,, +head +lice,1
broad,new boots head lice treatment,, +new +head +lice +treatment,1
phrase (close variant),if your daughter has headlice can u still work in a kitchen,, +head +lice,1
phrase,can children be banned from nursery with head lice,, +head +lice,1
phrase,how does head lice shampoo work,, +head +lice,1
phrase,side effects of head lice,, +head +lice,1
exact (close variant),natural lice treatments,,[natural treatment for lice],1
phrase (close variant),headlice preventer,, +head +lice,1
broad,does head lice jump on your clothes,, +do +lice +jump,1
phrase (close variant),asthma friendly head lice treatments,, +lice +treatment,1
exact (close variant),head lice sultion,,[head lice solution],1
phrase,head lice handout for parents,, +head +lice,1
phrase,head lice pamphlet for parents northern ireland,, +head +lice,1
broad,best head lice treatment for long thick hair,, +hair +lice,1
phrase,how many eggs do head lice lay,, +head +lice,1
broad,what happpens when you pit head head lice treatment on skmeine whi doesnt need it,, +treating +lice,1
exact (close variant),lice treatments,,[treatment for lice],1
broad,killing the eggs from lice,, +kill +lice,1
phrase,nhs head lice poster,, +head +lice,1
phrase,why does my kid keep getting head lice,, +head +lice,1
phrase,advised time off for head lice,, +head +lice,1
broad,hoption to get rid of heas lice,, +head +lice +rid,1
broad,best hair lice shampoo,, +best +lice +shampoo,1
broad,head lice one treatment,, +treating +lice,1
phrase,head lice foam,, +head +lice,1
phrase,is there a all day spray for head lice,, +head +lice,1
phrase,how to avoid head lice,, +head +lice,1
broad,can you treat your scalp before getting head lice,, +lice +treatment,1
phrase,places to go to get rid of head lice,, +head +lice,1
phrase,best head lice solution on market,, +best +head +lice +solution,1
exact (close variant),way to get rid of head lice,,[ways to get rid of head lice],1
exact (close variant),lice killers,, +lice +killer,1
broad,how to prevent head lice from coming back,, +prevent +lice,1
broad,if you wash your hair with washing up liquid will it get rid of lice nits,, +lice +nits,1
phrase,infested with head lice,, +head +lice,1
broad,best head lice treatment 2016,, +treating +lice,1
broad,best head lice treatment 2016,, +best +treatment +head +lice,1
phrase,head lice treatment no combing,, +head +lice,1
phrase,head lice treatment tesco,, +lice +treatment,1
broad,head lice treatment tesco,, +treating +lice,1
phrase,how often do i need to check for head lice and nits,, +head +lice,1
phrase,vosene shampoo head lice,, +head +lice,1
broad,how to get rid of head lice without buying head lice treatment,, +lice +treatment,1
exact (close variant),killing headlice,,[head lice killer],1
exact (close variant),head lice treatnwnr,,[head lice treatment],1
broad,how to kill head luce,, +kill +lice,1
phrase,asda head lice treatment,, +lice +treatment,1
broad,boots lice treatment,, +treating +lice,1
exact (close variant),kids headlice,, +head +lice +kids,1
phrase (close variant),what brand of hair dye kills lice,, +kill +lice,1
phrase,are head lice more active at night,, +head +lice,1
broad,picksan preventative headlice treatment tesco,, +head +lice +preventative,1
exact (close variant),best head lice remedy,,[best remedy for head lice],1
phrase,cream for head lice,, +head +lice,1
exact (close variant),sign of head lice,,[head lice signs],1
phrase (close variant),headlicr mousse,, +head +lice,1
phrase (close variant),whats best shampoo for headlice repellent,, +best +shampoo +for +head +lice,1
broad,how to get rid of head lice fast,, +rid +lice,1
phrase,head lice and coke,, +head +lice,1
exact (close variant),best headlice shampoo,,[best shampoo for head lice],1
exact (close variant),what to use for headlice,,[what to use for head lice],1
exact (close variant),head licd life cycle,, +head +lice +life +cycle,1
broad,home remedies for killing head lice and eggs,, +remedies +for +lice,1
phrase,how to get rid of lice permanently,, +how +to +get +rid +of +lice,1
phrase (close variant),my daughter has headlice and it has caused her scalp to bleed and scab their is also a smell what can i do to treat this,, +head +lice,1
phrase,what head lice lotion can you use on 2 year old,, +lice +lotion,1
phrase,about head lice,, +head +lice,1
broad,how to get of lice,, +how +to +get +lice,1
broad,how to treat head lice on a baby,, +treating +lice,1
broad,how to get rid from head lice and eggs with home remedies,, +head +lice +rid,1
phrase,why head lice keeps coming back,, +head +lice,1
phrase,head lice treatment for a 18 month old,, +head +lice,1
phrase,are black head lice eggs dead,, +head +lice,1
broad,enzyme shampoos for lice,, +lice +shampoo,1
phrase,what is the most effective lice shampoo,, +most +effective +lice +shampoo,1
phrase,shampoo to prevent lice,, +prevent +lice,1
phrase,do head lice eggs still crack if they are dead,, +head +lice,1
phrase,head lice eggs treatment,, +lice +eggs,1
broad,treat head lice and a red itchy sensitive scalp,, +lice +treatment,1
broad,head love treatment,, +treating +lice,1
phrase,lifespan of head lice,, +head +lice,1
broad,once treated headlice when can ho back to work,, +once +head +lice +treatment,1
broad,how old do u have to be to use head lice treatment,, +lice +treatment,1
broad,best shit for head lice,, +best +for +head +lice,1
exact (close variant),lice treatments at home,, +lice +treatment +at +home,1
phrase,tesco head lice treatment,, +lice +treatment,1
phrase (close variant),what to buy to sort out jhead lice,, +head +lice,1
broad,best ways to get rid of head lice,, +head +lice +rid,1
broad,head lice treatment for 1 year old,, +treatment +for +lice,1
broad,how to remove head lice,, +remove +lice,1
broad,kid head full of lice eggs best treatment,, +kids +lice,1
phrase,head lice repellents,, +head +lice,1
phrase (close variant),headlice prevention,, +head +lice,1
phrase,head lice get rid of fast uk,, +head +lice,1
exact (close variant),head luce,,[head lice],1
phrase,what to do if you have head lice,, +head +lice,1
broad,best product to get rid of lice and eggs,, +best +lice +product,1
phrase,head lice eggs in hair,, +lice +eggs +in +hair,1
broad,treatments for head lice,, +treatment +for +lice,1
phrase,how to use lyclear spray for head lice,, +head +lice,1
phrase,can you use head lice treatment when pregnant,, +lice +treatment,1
broad,best otc lice treatment 2017 uk,, +best +lice +treatment +2017,1
broad,should my head itch during lice treatment,, +head +lice,1
broad,head lice leave in spray,, +lice +spray,1
phrase,how to use lyclear head lice shampoo,, +head +lice,1
phrase,how to remove head lice eggs,, +head +lice +eggs,1
phrase,head lice spray tesco,, +lice +spray,1
phrase,leave in head lice treatment,, +head +lice,1
phrase,getting rid of lice nits,, +lice +nits,1
